type,name,module,path,hash
"toml","bmad-retrospective","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/custom/bmad-retrospective.toml","927554274ed653174cc0732183a07f2381ac4255800e484e010b5ca185659f84"
"toml","bmad-sprint-planning","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/custom/bmad-sprint-planning.toml","e976a2504750ccff0443b10f609fb5b04209606fc0296635daad0d37f13b2690"
"toml","bmad-sprint-status","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/custom/bmad-sprint-status.toml","46122423429d9d7acaa31b914f0827b9077c164da2d2cd4bc19362c36e536db1"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/check-implementation-readiness/activation.yaml","3aad6394601f08bddb55c637208f9211b42d1014c85ab3b703d925b08be59bfc"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/code-review/activation.yaml","1a617a534c809ef8b06c22fd7ff44384e92155496c2af832af36999466338275"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/correct-course/activation.yaml","e4430253b64112b8eecae08dcca73a17d1a38af4b9701055f72ef5928354d0f5"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-architecture/activation.yaml","b41dd7ffb2588cd9560b07005a9607e236854c7f2b546940eb1ff50fb583b134"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-epics-and-stories/activation.yaml","308f23391ecc47947bf06dc9ef8a4101bb5ccfde0fd63be7ae9a8d2450d06ed9"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-prd/activation.yaml","c942672325fd6f5ed6404d04befa5c970768c027ac67c6560a466fa71f150046"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-story/activation.yaml","4f569620819de54fa13a3cf3f72e7a479db95da09d1d4f65d218a016a3bc3952"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-ux-design/activation.yaml","5f23676be4d8b05f7e6f86efe47a711ce0b6d2a0085bd1a516a5c4459458c5a4"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/dev-story/activation.yaml","86b18ba1fca32a80314ddaa8a056713aff338ffd10443e4456ff31ac50b340e8"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/edit-prd/activation.yaml","8f745e24c19b7f6117afc167419c26827bb78ebb1b2cf92700e599b5af11d064"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/retrospective/activation.yaml","1eae8125aedcf7cfc35293b98d08893bc419e34531f160a4630a4560c10e67df"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/sprint-planning/activation.yaml","d4bc1b5a1280af1f55b4f947bd549652e64c245f35394999e394b67f1bad8d3e"
"yaml","activation","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/sprint-status/activation.yaml","f65201b8cd6c9e857392b9d021d1a423b8b89388d4f259061d7534f96dd99728"
"yaml","check-config","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/check-config.yaml","20e9995a60ebcd40f31f76eee876a0076e80a22b3923fa1154f6cd95b40686f7"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/check-implementation-readiness/complete.yaml","3fe217a397167cafc2f6ea7bdd7dc474102fdb91d67cd5b3da4ce3a13fdebe66"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/code-review/complete.yaml","4340e653d0ddf766ca61e24b3f9b1a4fc1b02c655dd44ae2764cdd6bdf6f956e"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/correct-course/complete.yaml","233629fde09f390ce20fd8a2803877394dead8f94947350df24d03965e92169f"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-architecture/complete.yaml","8e20f1e88aa64c3f85c61afe3d4004c57d4f1054f00f6c38a53b87ac9a64960e"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-epics-and-stories/complete.yaml","6ae91f2ff7b497f90484c1993f05fe9afc405875b0ad283eab0ceae0dfb4cd83"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-prd/complete.yaml","9116b40a7078aa81d192ffe290f7fed3461093d1ccc4852023dfd1100eb41f6d"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-story/complete.yaml","f9f6dd171924b1bca7a6af9d630859e1fe451efcd326af3ab4f4f2cd053eb096"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/create-ux-design/complete.yaml","d0b73a07a518a485d59dbcab1e5ee77b465870e46da0dbfbcef5848bb1dd0495"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/dev-story/complete.yaml","551ac9adf2a77885fdf31908e91e613f78709679153885d0a5319697838097c3"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/edit-prd/complete.yaml","84a0f3e49432a1e9949afeed7db142a6802888d45e46301811702e0678aa8895"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/retrospective/complete.yaml","319e1ab4eb5414533ff568d70f53277f568e1106d21ea27fb433ed4a89977a03"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/sprint-planning/complete.yaml","9358f7c6352868bad58944d7638c43c15f410a23d696b28ca8e38d69a79d92a9"
"yaml","complete","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/sprint-status/complete.yaml","927487c17bfc961846b7c2f31e6f8519c15f4c3b31fe7e25c0ce25d2ba7a29f7"
"yaml","config","bmad-issue-tracking","bmad-issue-tracking/config.yaml","8531b827e71a0cef28c5e4d71472caf64b62a1211dc6fef45332ad79618c608e"
"yaml","create-issue","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/create-issue.yaml","0167e7b1663e2f01cdbc72dc118b782ccbdf8c093c680de4184980bad20505cf"
"yaml","create-label","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/create-label.yaml","4d6495ada007bcc9d22b0ed523f7faab2d2628444561ea419e40cd0cde0bb5ac"
"yaml","ensure-board","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/ensure-board.yaml","75232f0b6780b3318319a724746ad2b5c8060007c307ff1214ba9cab7088c5e1"
"yaml","ensure-dynamic-labels","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/ensure-dynamic-labels.yaml","15c8a068317d35c3bb22486c165eadfc704ead455b29598fc804d5cb287766fe"
"yaml","ensure-labels","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/ensure-labels.yaml","5279e8534b30be6e3bba4059a859c6a9f0dd6dc82a567ae0c0c1d7ff7c798101"
"yaml","find-issue","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/find-issue.yaml","36ca9ce26eec08ae64662a050c66b8b4a9015f2b5418fe218c6cce115e354275"
"yaml","find-prd","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/find-prd.yaml","b841ef70a802e92b1f161ab2762387e81c61fc48b62c891dd7a8d2224c2171c6"
"yaml","find-stories","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/find-stories.yaml","46b5488ed55e3966b4fa35a22c0ba6b37116f3cf797fefb46a0b74d63edd065c"
"yaml","mark-mr-ready","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/mark-mr-ready.yaml","ba775e64de0c603f334525167c60dde3289cbc1843e7aa9956251c6db387cc5f"
"yaml","prepare","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/issue-sync/prepare.yaml","cf96d0c82402126714b8444a7d09926aef98cffe310d3ef85f269646551d7225"
"yaml","set-story-status","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/set-story-status.yaml","c203b4f663785977507b26efebf1f20f769975da7fd6c12ffcc4715684ff11e9"
"yaml","sync","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/issue-sync/sync.yaml","19d7deed1993621d1286d3fe2ca0e10a604ca3f0347b8e98fd6133677bdd5d86"
"yaml","sync-issues","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/sync-issues.yaml","966dea5d41ea9ede85b80cc18af132e073f00cc857340b9cfe599954e52e45ee"
"yaml","update-issue-description","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/update-issue-description.yaml","ba511d49e6f51b39722647fcb7bf63155b14b4b337a35bd592ed83780246ffa1"
"yaml","update-issue-status","bmad-issue-tracking","bmad-issue-tracking/bmad-issue-tracking-setup/assets/workflows/common/update-issue-status.yaml","6f127f309ebda40060762a9b52bbeeaf6d3e9253680f6cefaefa484790a97c45"
"toml","config","config.toml","config.toml","57138480dccb8d9344457eea10929aa45582d54044ba91b7ad62d24cfd5cba0a"
"toml","config.user","config.user.toml","config.user.toml","1474424aa8658906be78f68755b1378e533b4d3f3f259ba9a1b04bd353cee876"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","6677d8aaeaae3ed92185ea51094bfb08c5f2fb059faf88029da30d3313c36273"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","47b6734ab8c327215e3578f98c3b7ef3772332dcf6710d92f5599ffb4d03a085"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-distillator/SKILL.md","756ee0706ff6b8a3d5726b465e81ba244e4eaeba21b7de0d2390473acebb5ddc"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","104c30d5635483edfc3f104fe4a5351249a145dbf9911a5357bacb18e3b80aee"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","fd0bc7edaf1b65a203a09fe822f085538c6a361dbc2a7c2f377b5aed34928b0d"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","d46cc4181a2683dd8fed3fa42ff3d5d63a922a0936e3e972b0afccfe6da7dc53"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","badcf6d68928ead9de8ac9fb3c4f26e884558b431774a8c1b5941f9c6c8485ff"
"py","resolve_config","scripts","scripts/resolve_config.py","a45208f3053dda4f6de26e9405b5bf6e7e0886926dc7ef94c5bd232d9f5b26af"
"py","resolve_customization","scripts","scripts/resolve_customization.py","fd55f4e808237482fff56699a5de33b2d4466321d98585c307e1971512ad954c"
